"ts (S)","aqicn (N)","aqius (N)","maincn (S)","mainus (S)","p2 (M)","city (S)"
"2020-03-21T07:00:00.000Z","83","154","p2","p2","{  ""aqicn"" : { ""N"" : ""83"" },  ""aqius"" : { ""N"" : ""154"" },  ""conc"" : { ""N"" : ""61.6"" }}",
"2020-03-21T11:00:00.000Z","38","81","p2","p2","{  ""aqicn"" : { ""N"" : ""38"" },  ""aqius"" : { ""N"" : ""81"" },  ""conc"" : { ""N"" : ""26.5"" }}",
"2020-03-21T15:00:00.000Z","31","71","p2","p2","{  ""aqicn"" : { ""N"" : ""31"" },  ""aqius"" : { ""N"" : ""71"" },  ""conc"" : { ""N"" : ""21.6"" }}",
"2020-03-21T17:00:00.000Z","23","60","p2","p2","{  ""aqicn"" : { ""N"" : ""23"" },  ""aqius"" : { ""N"" : ""60"" },  ""conc"" : { ""N"" : ""16.3"" }}",
"2020-03-21T19:00:00.000Z","9","27","p2","p2","{  ""aqicn"" : { ""N"" : ""9"" },  ""aqius"" : { ""N"" : ""27"" },  ""conc"" : { ""N"" : ""6.6"" }}",
"2020-03-21T20:00:00.000Z","5","15","p2","p2","{  ""aqicn"" : { ""N"" : ""5"" },  ""aqius"" : { ""N"" : ""15"" },  ""conc"" : { ""N"" : ""3.7"" }}",
"2020-03-22T01:00:00.000Z","5","16","p2","p2","{  ""aqicn"" : { ""N"" : ""5"" },  ""aqius"" : { ""N"" : ""16"" },  ""conc"" : { ""N"" : ""3.8"" }}",
"2020-03-22T04:00:00.000Z","11","31","p2","p2","{  ""aqicn"" : { ""N"" : ""11"" },  ""aqius"" : { ""N"" : ""31"" },  ""conc"" : { ""N"" : ""7.5"" }}",
"2020-03-22T16:00:00.000Z","63","126","p2","p2","{  ""aqicn"" : { ""N"" : ""63"" },  ""aqius"" : { ""N"" : ""126"" },  ""conc"" : { ""N"" : ""45.6"" }}",
"2020-03-22T23:00:00.000Z","27","65","p2","p2","{  ""aqicn"" : { ""N"" : ""27"" },  ""aqius"" : { ""N"" : ""65"" },  ""conc"" : { ""N"" : ""18.6"" }}",
"2020-03-23T00:00:00.000Z","10","28","p2","p2","{  ""aqicn"" : { ""N"" : ""10"" },  ""aqius"" : { ""N"" : ""28"" },  ""conc"" : { ""N"" : ""6.7"" }}",
"2020-03-23T09:00:00.000Z","38","81","p2","p2","{  ""aqicn"" : { ""N"" : ""38"" },  ""aqius"" : { ""N"" : ""81"" },  ""conc"" : { ""N"" : ""26.6"" }}",
"2020-03-23T21:00:00.000Z","32","72","p2","p2","{  ""aqicn"" : { ""N"" : ""32"" },  ""aqius"" : { ""N"" : ""72"" },  ""conc"" : { ""N"" : ""22.2"" }}","Astana"
"2020-03-24T05:00:00.000Z","12","34","p2","p2","{  ""aqicn"" : { ""N"" : ""12"" },  ""aqius"" : { ""N"" : ""34"" },  ""conc"" : { ""N"" : ""8.2"" }}","Astana"
"2020-03-24T12:00:00.000Z","8","22","p2","p2","{  ""aqicn"" : { ""N"" : ""8"" },  ""aqius"" : { ""N"" : ""22"" },  ""conc"" : { ""N"" : ""5.4"" }}","Astana"
"2020-03-24T14:00:00.000Z","17","49","p2","p2","{  ""aqicn"" : { ""N"" : ""17"" },  ""aqius"" : { ""N"" : ""49"" },  ""conc"" : { ""N"" : ""11.8"" }}","Astana"
"2020-03-24T18:00:00.000Z","73","145","p2","p2","{  ""aqicn"" : { ""N"" : ""73"" },  ""aqius"" : { ""N"" : ""145"" },  ""conc"" : { ""N"" : ""53.4"" }}","Astana"
"2020-03-24T22:00:00.000Z","94","159","p2","p2","{  ""aqicn"" : { ""N"" : ""94"" },  ""aqius"" : { ""N"" : ""159"" },  ""conc"" : { ""N"" : ""70.5"" }}","Astana"
"2020-03-24T23:00:00.000Z","65","130","p2","p2","{  ""aqicn"" : { ""N"" : ""65"" },  ""aqius"" : { ""N"" : ""130"" },  ""conc"" : { ""N"" : ""47.2"" }}","Astana"
"2020-03-25T05:00:00.000Z","64","126","p2","p2","{  ""aqicn"" : { ""N"" : ""64"" },  ""aqius"" : { ""N"" : ""126"" },  ""conc"" : { ""N"" : ""45.9"" }}","Astana"
"2020-03-25T09:00:00.000Z","8","23","p2","p2","{  ""aqicn"" : { ""N"" : ""8"" },  ""aqius"" : { ""N"" : ""23"" },  ""conc"" : { ""N"" : ""5.6"" }}","Astana"
"2020-03-25T12:00:00.000Z","7","20","p2","p2","{  ""aqicn"" : { ""N"" : ""7"" },  ""aqius"" : { ""N"" : ""20"" },  ""conc"" : { ""N"" : ""4.8"" }}","Astana"
"2020-03-25T20:00:00.000Z","35","77","p2","p2","{  ""aqicn"" : { ""N"" : ""35"" },  ""aqius"" : { ""N"" : ""77"" },  ""conc"" : { ""N"" : ""24.5"" }}","Almaty"
"2020-03-25T22:00:00.000Z","105","163","p2","p2","{  ""aqicn"" : { ""N"" : ""105"" },  ""aqius"" : { ""N"" : ""163"" },  ""conc"" : { ""N"" : ""79.1"" }}","Astana"
"2020-03-26T00:00:00.000Z","47","95","p2","p2","{  ""aqicn"" : { ""N"" : ""47"" },  ""aqius"" : { ""N"" : ""95"" },  ""conc"" : { ""N"" : ""33.2"" }}","Astana"
"2020-03-26T04:00:00.000Z","34","75","p2","p2","{  ""aqicn"" : { ""N"" : ""34"" },  ""aqius"" : { ""N"" : ""75"" },  ""conc"" : { ""N"" : ""23.5"" }}","Astana"
"2020-03-26T12:00:00.000Z","20","54","p2","p2","{  ""aqicn"" : { ""N"" : ""20"" },  ""aqius"" : { ""N"" : ""54"" },  ""conc"" : { ""N"" : ""13.7"" }}","Astana"
"2020-03-27T01:00:00.000Z","7","19","p2","p2","{  ""aqicn"" : { ""N"" : ""7"" },  ""aqius"" : { ""N"" : ""19"" },  ""conc"" : { ""N"" : ""4.6"" }}","Astana"
"2020-03-27T03:00:00.000Z","5","13","p2","p2","{  ""aqicn"" : { ""N"" : ""5"" },  ""aqius"" : { ""N"" : ""13"" },  ""conc"" : { ""N"" : ""3.2"" }}","Astana"
"2020-03-27T12:00:00.000Z","5","13","p2","p2","{  ""aqicn"" : { ""N"" : ""5"" },  ""aqius"" : { ""N"" : ""13"" },  ""conc"" : { ""N"" : ""3.2"" }}","Astana"
"2020-03-27T17:00:00.000Z","31","72","p2","p2","{  ""aqicn"" : { ""N"" : ""31"" },  ""aqius"" : { ""N"" : ""72"" },  ""conc"" : { ""N"" : ""22"" }}","Astana"
"2020-03-27T19:00:00.000Z","41","86","p2","p2","{  ""aqicn"" : { ""N"" : ""41"" },  ""aqius"" : { ""N"" : ""86"" },  ""conc"" : { ""N"" : ""28.8"" }}","Astana"
"2020-03-27T22:00:00.000Z","36","78","p2","p2","{  ""aqicn"" : { ""N"" : ""36"" },  ""aqius"" : { ""N"" : ""78"" },  ""conc"" : { ""N"" : ""25.1"" }}","Astana"
"2020-03-28T04:00:00.000Z","39","83","p2","p2","{  ""aqicn"" : { ""N"" : ""39"" },  ""aqius"" : { ""N"" : ""83"" },  ""conc"" : { ""N"" : ""27.4"" }}","Astana"
"2020-03-28T05:00:00.000Z","53","105","p2","p2","{  ""aqicn"" : { ""N"" : ""53"" },  ""aqius"" : { ""N"" : ""105"" },  ""conc"" : { ""N"" : ""37.2"" }}","Astana"
"2020-03-28T07:00:00.000Z","49","97","p2","p2","{  ""aqicn"" : { ""N"" : ""49"" },  ""aqius"" : { ""N"" : ""97"" },  ""conc"" : { ""N"" : ""34.1"" }}","Astana"
"2020-03-28T12:00:00.000Z","14","40","p2","p2","{  ""aqicn"" : { ""N"" : ""14"" },  ""aqius"" : { ""N"" : ""40"" },  ""conc"" : { ""N"" : ""9.6"" }}","Astana"
"2020-03-29T04:00:00.000Z","17","48","p2","p2","{  ""aqicn"" : { ""N"" : ""17"" },  ""aqius"" : { ""N"" : ""48"" },  ""conc"" : { ""N"" : ""11.7"" }}","Astana"
"2020-03-29T06:00:00.000Z","16","45","p2","p2","{  ""aqicn"" : { ""N"" : ""16"" },  ""aqius"" : { ""N"" : ""45"" },  ""conc"" : { ""N"" : ""10.9"" }}","Astana"
"2020-03-29T11:00:00.000Z","8","24","p2","p2","{  ""aqicn"" : { ""N"" : ""8"" },  ""aqius"" : { ""N"" : ""24"" },  ""conc"" : { ""N"" : ""5.8"" }}","Astana"
"2020-03-29T18:00:00.000Z","61","120","p2","p2","{  ""aqicn"" : { ""N"" : ""61"" },  ""aqius"" : { ""N"" : ""120"" },  ""conc"" : { ""N"" : ""43.4"" }}","Astana"
"2020-03-29T20:00:00.000Z","59","116","p2","p2","{  ""aqicn"" : { ""N"" : ""59"" },  ""aqius"" : { ""N"" : ""116"" },  ""conc"" : { ""N"" : ""41.8"" }}","Astana"
"2020-03-30T00:00:00.000Z","37","80","p2","p2","{  ""aqicn"" : { ""N"" : ""37"" },  ""aqius"" : { ""N"" : ""80"" },  ""conc"" : { ""N"" : ""25.9"" }}","Astana"
"2020-03-30T05:00:00.000Z","8","23","p2","p2","{  ""aqicn"" : { ""N"" : ""8"" },  ""aqius"" : { ""N"" : ""23"" },  ""conc"" : { ""N"" : ""5.6"" }}","Astana"
"2020-03-30T09:00:00.000Z","12","34","p2","p2","{  ""aqicn"" : { ""N"" : ""12"" },  ""aqius"" : { ""N"" : ""34"" },  ""conc"" : { ""N"" : ""8.1"" }}","Astana"
"2020-03-30T14:00:00.000Z","17","49","p2","p2","{  ""aqicn"" : { ""N"" : ""17"" },  ""aqius"" : { ""N"" : ""49"" },  ""conc"" : { ""N"" : ""11.8"" }}","Astana"
"2020-03-30T15:00:00.000Z","37","80","p2","p2","{  ""aqicn"" : { ""N"" : ""37"" },  ""aqius"" : { ""N"" : ""80"" },  ""conc"" : { ""N"" : ""26.1"" }}","Astana"
"2020-03-30T20:00:00.000Z","79","152","p2","p2","{  ""aqicn"" : { ""N"" : ""79"" },  ""aqius"" : { ""N"" : ""152"" },  ""conc"" : { ""N"" : ""57.9"" }}","Astana"
"2020-03-30T21:00:00.000Z","52","105","p2","p2","{  ""aqicn"" : { ""N"" : ""52"" },  ""aqius"" : { ""N"" : ""105"" },  ""conc"" : { ""N"" : ""37"" }}","Astana"
"2020-03-31T01:00:00.000Z","64","127","p2","p2","{  ""aqicn"" : { ""N"" : ""64"" },  ""aqius"" : { ""N"" : ""127"" },  ""conc"" : { ""N"" : ""46.1"" }}","Astana"
"2020-03-31T04:00:00.000Z","24","61","p2","p2","{  ""aqicn"" : { ""N"" : ""24"" },  ""aqius"" : { ""N"" : ""61"" },  ""conc"" : { ""N"" : ""17"" }}","Astana"
"2020-03-31T09:00:00.000Z","7","20","p2","p2","{  ""aqicn"" : { ""N"" : ""7"" },  ""aqius"" : { ""N"" : ""20"" },  ""conc"" : { ""N"" : ""5"" }}","Astana"
"2020-03-31T10:00:00.000Z","5","14","p2","p2","{  ""aqicn"" : { ""N"" : ""5"" },  ""aqius"" : { ""N"" : ""14"" },  ""conc"" : { ""N"" : ""3.3"" }}","Astana"
"2020-03-31T15:00:00.000Z","23","59","p2","p2","{  ""aqicn"" : { ""N"" : ""23"" },  ""aqius"" : { ""N"" : ""59"" },  ""conc"" : { ""N"" : ""15.8"" }}","Astana"
"2020-03-31T18:00:00.000Z","30","70","p2","p2","{  ""aqicn"" : { ""N"" : ""30"" },  ""aqius"" : { ""N"" : ""70"" },  ""conc"" : { ""N"" : ""21.2"" }}","Astana"
"2020-03-31T23:00:00.000Z","11","33","p2","p2","{  ""aqicn"" : { ""N"" : ""11"" },  ""aqius"" : { ""N"" : ""33"" },  ""conc"" : { ""N"" : ""7.9"" }}","Astana"
"2020-04-01T05:00:00.000Z","8","24","p2","p2","{  ""aqicn"" : { ""N"" : ""8"" },  ""aqius"" : { ""N"" : ""24"" },  ""conc"" : { ""N"" : ""5.9"" }}","Astana"
"2020-04-01T07:00:00.000Z","11","33","p2","p2","{  ""aqicn"" : { ""N"" : ""11"" },  ""aqius"" : { ""N"" : ""33"" },  ""conc"" : { ""N"" : ""7.9"" }}","Astana"
"2020-04-01T11:00:00.000Z","22","58","p2","p2","{  ""aqicn"" : { ""N"" : ""22"" },  ""aqius"" : { ""N"" : ""58"" },  ""conc"" : { ""N"" : ""15.6"" }}","Astana"
"2020-04-01T13:00:00.000Z","15","43","p2","p2","{  ""aqicn"" : { ""N"" : ""15"" },  ""aqius"" : { ""N"" : ""43"" },  ""conc"" : { ""N"" : ""10.3"" }}","Astana"
"2020-04-02T02:00:00.000Z","27","66","p2","p2","{  ""aqicn"" : { ""N"" : ""27"" },  ""aqius"" : { ""N"" : ""66"" },  ""conc"" : { ""N"" : ""19"" }}","Astana"
"2020-04-02T10:00:00.000Z","12","36","p2","p2","{  ""aqicn"" : { ""N"" : ""12"" },  ""aqius"" : { ""N"" : ""36"" },  ""conc"" : { ""N"" : ""8.6"" }}","Astana"
"2020-04-02T18:00:00.000Z","27","65","p2","p2","{  ""aqicn"" : { ""N"" : ""27"" },  ""aqius"" : { ""N"" : ""65"" },  ""conc"" : { ""N"" : ""18.6"" }}","Astana"
"2020-04-03T06:00:00.000Z","42","87","p2","p2","{  ""aqicn"" : { ""N"" : ""42"" },  ""aqius"" : { ""N"" : ""87"" },  ""conc"" : { ""N"" : ""29.2"" }}","Astana"
"2020-04-03T11:00:00.000Z","32","73","p2","p2","{  ""aqicn"" : { ""N"" : ""32"" },  ""aqius"" : { ""N"" : ""73"" },  ""conc"" : { ""N"" : ""22.5"" }}","Astana"
"2020-04-03T13:00:00.000Z","31","71","p2","p2","{  ""aqicn"" : { ""N"" : ""31"" },  ""aqius"" : { ""N"" : ""71"" },  ""conc"" : { ""N"" : ""21.8"" }}","Astana"
"2020-04-03T14:00:00.000Z","41","86","p2","p2","{  ""aqicn"" : { ""N"" : ""41"" },  ""aqius"" : { ""N"" : ""86"" },  ""conc"" : { ""N"" : ""28.8"" }}","Astana"
"2020-04-03T22:00:00.000Z","66","132","p2","p2","{  ""aqicn"" : { ""N"" : ""66"" },  ""aqius"" : { ""N"" : ""132"" },  ""conc"" : { ""N"" : ""48"" }}","Astana"
"2020-04-04T02:00:00.000Z","49","98","p2","p2","{  ""aqicn"" : { ""N"" : ""49"" },  ""aqius"" : { ""N"" : ""98"" },  ""conc"" : { ""N"" : ""34.4"" }}","Astana"
"2020-04-04T04:00:00.000Z","34","75","p2","p2","{  ""aqicn"" : { ""N"" : ""34"" },  ""aqius"" : { ""N"" : ""75"" },  ""conc"" : { ""N"" : ""23.7"" }}","Astana"
"2020-04-04T11:00:00.000Z","23","60","p2","p2","{  ""aqicn"" : { ""N"" : ""23"" },  ""aqius"" : { ""N"" : ""60"" },  ""conc"" : { ""N"" : ""16.4"" }}","Astana"
"2020-04-05T01:00:00.000Z","20","55","p2","p2","{  ""aqicn"" : { ""N"" : ""20"" },  ""aqius"" : { ""N"" : ""55"" },  ""conc"" : { ""N"" : ""13.8"" }}","Astana"
"2020-04-07T04:00:00.000Z","25","62","p2","p2","{  ""aqicn"" : { ""N"" : ""25"" },  ""aqius"" : { ""N"" : ""62"" },  ""conc"" : { ""N"" : ""17.2"" }}","Almaty"
"2020-04-07T05:00:00.000Z","8","23","p2","p2","{  ""aqicn"" : { ""N"" : ""8"" },  ""aqius"" : { ""N"" : ""23"" },  ""conc"" : { ""N"" : ""5.6"" }}","Astana"
"2020-04-07T07:00:00.000Z","6","17","p2","p2","{  ""aqicn"" : { ""N"" : ""6"" },  ""aqius"" : { ""N"" : ""17"" },  ""conc"" : { ""N"" : ""4.1"" }}","Astana"
"2020-04-07T11:00:00.000Z","10","28","p2","p2","{  ""aqicn"" : { ""N"" : ""10"" },  ""aqius"" : { ""N"" : ""28"" },  ""conc"" : { ""N"" : ""6.7"" }}","Astana"
"2020-04-07T13:00:00.000Z","7","21","p2","p2","{  ""aqicn"" : { ""N"" : ""7"" },  ""aqius"" : { ""N"" : ""21"" },  ""conc"" : { ""N"" : ""5.1"" }}","Astana"
"2020-04-07T14:00:00.000Z","11","33","p2","p2","{  ""aqicn"" : { ""N"" : ""11"" },  ""aqius"" : { ""N"" : ""33"" },  ""conc"" : { ""N"" : ""7.9"" }}","Astana"
"2020-04-07T20:00:00.000Z","5","13","p2","p2","{  ""aqicn"" : { ""N"" : ""5"" },  ""aqius"" : { ""N"" : ""13"" },  ""conc"" : { ""N"" : ""3.2"" }}","Astana"
"2020-04-08T07:00:00.000Z","3","9","p2","p2","{  ""aqicn"" : { ""N"" : ""3"" },  ""aqius"" : { ""N"" : ""9"" },  ""conc"" : { ""N"" : ""2.1"" }}","Astana"
"2020-04-08T08:00:00.000Z","6","18","p2","p2","{  ""aqicn"" : { ""N"" : ""6"" },  ""aqius"" : { ""N"" : ""18"" },  ""conc"" : { ""N"" : ""4.4"" }}","Astana"
"2020-04-08T11:00:00.000Z","4","11","p2","p2","{  ""aqicn"" : { ""N"" : ""4"" },  ""aqius"" : { ""N"" : ""11"" },  ""conc"" : { ""N"" : ""2.6"" }}","Astana"
"2020-04-08T18:00:00.000Z","20","55","p2","p2","{  ""aqicn"" : { ""N"" : ""20"" },  ""aqius"" : { ""N"" : ""55"" },  ""conc"" : { ""N"" : ""14"" }}","Astana"
"2020-04-08T19:00:00.000Z","33","73","p2","p2","{  ""aqicn"" : { ""N"" : ""33"" },  ""aqius"" : { ""N"" : ""73"" },  ""conc"" : { ""N"" : ""22.8"" }}","Astana"
"2020-04-08T22:00:00.000Z","12","35","p2","p2","{  ""aqicn"" : { ""N"" : ""12"" },  ""aqius"" : { ""N"" : ""35"" },  ""conc"" : { ""N"" : ""8.4"" }}","Astana"
"2020-04-09T08:00:00.000Z","3","9","p2","p2","{  ""aqicn"" : { ""N"" : ""3"" },  ""aqius"" : { ""N"" : ""9"" },  ""conc"" : { ""N"" : ""2.3"" }}","Astana"
"2020-04-09T09:00:00.000Z","3","8","p2","p2","{  ""aqicn"" : { ""N"" : ""3"" },  ""aqius"" : { ""N"" : ""8"" },  ""conc"" : { ""N"" : ""1.9"" }}","Astana"
"2020-04-09T10:00:00.000Z","5","13","p2","p2","{  ""aqicn"" : { ""N"" : ""5"" },  ""aqius"" : { ""N"" : ""13"" },  ""conc"" : { ""N"" : ""3.2"" }}","Astana"
"2020-04-09T17:00:00.000Z","10","29","p2","p2","{  ""aqicn"" : { ""N"" : ""10"" },  ""aqius"" : { ""N"" : ""29"" },  ""conc"" : { ""N"" : ""7"" }}","Astana"
"2020-04-09T22:00:00.000Z","32","73","p2","p2","{  ""aqicn"" : { ""N"" : ""32"" },  ""aqius"" : { ""N"" : ""73"" },  ""conc"" : { ""N"" : ""22.5"" }}","Astana"
"2020-04-10T06:00:00.000Z","10","30","p2","p2","{  ""aqicn"" : { ""N"" : ""10"" },  ""aqius"" : { ""N"" : ""30"" },  ""conc"" : { ""N"" : ""7.1"" }}","Astana"
"2020-04-10T18:00:00.000Z","43","89","p2","p2","{  ""aqicn"" : { ""N"" : ""43"" },  ""aqius"" : { ""N"" : ""89"" },  ""conc"" : { ""N"" : ""30"" }}","Astana"
"2020-04-10T20:00:00.000Z","50","99","p2","p2","{  ""aqicn"" : { ""N"" : ""50"" },  ""aqius"" : { ""N"" : ""99"" },  ""conc"" : { ""N"" : ""35"" }}","Astana"
"2020-04-11T07:00:00.000Z","14","42","p2","p2","{  ""aqicn"" : { ""N"" : ""14"" },  ""aqius"" : { ""N"" : ""42"" },  ""conc"" : { ""N"" : ""10.1"" }}","Astana"
"2020-04-11T09:00:00.000Z","17","49","p2","p2","{  ""aqicn"" : { ""N"" : ""17"" },  ""aqius"" : { ""N"" : ""49"" },  ""conc"" : { ""N"" : ""11.8"" }}","Astana"
"2020-04-11T12:00:00.000Z","24","62","p2","p2","{  ""aqicn"" : { ""N"" : ""24"" },  ""aqius"" : { ""N"" : ""62"" },  ""conc"" : { ""N"" : ""17.1"" }}","Astana"
"2020-04-11T16:00:00.000Z","57","113","p2","p2","{  ""aqicn"" : { ""N"" : ""57"" },  ""aqius"" : { ""N"" : ""113"" },  ""conc"" : { ""N"" : ""40.5"" }}","Astana"
"2020-04-12T06:00:00.000Z","12","35","p2","p2","{  ""aqicn"" : { ""N"" : ""12"" },  ""aqius"" : { ""N"" : ""35"" },  ""conc"" : { ""N"" : ""8.4"" }}","Astana"
"2020-04-12T13:00:00.000Z","19","53","p2","p2","{  ""aqicn"" : { ""N"" : ""19"" },  ""aqius"" : { ""N"" : ""53"" },  ""conc"" : { ""N"" : ""13.1"" }}","Astana"
"2020-04-12T17:00:00.000Z","23","60","p2","p2","{  ""aqicn"" : { ""N"" : ""23"" },  ""aqius"" : { ""N"" : ""60"" },  ""conc"" : { ""N"" : ""16.3"" }}","Astana"
